type = fancymenu_layout
  button_element_executable_block_identifier = a55dcd77-a022-446d-9dcd-8fd1372ae13f-1715718682711
  [executable_block:a55dcd77-a022-446d-9dcd-8fd1372ae13f-1715718682711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50451
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7db4aede-a3ed-4ede-a947-6b77620075a6-1715718682711
  [loading_requirement_container_meta:7db4aede-a3ed-4ede-a947-6b77620075a6-1715718682711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 978be552-ffa3-4d47-a8e5-ed2dde373f51-1715718682711
  [executable_block:978be552-ffa3-4d47-a8e5-ed2dde373f51-1715718682711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 484
  y = 537
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3094c5e8-f739-43f7-8c82-d558eca249c3-1715718682711
  [loading_requirement_container_meta:3094c5e8-f739-43f7-8c82-d558eca249c3-1715718682711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 913662a0-9ada-4472-ac55-f309bbce6eda-1715718682711
  [executable_block:913662a0-9ada-4472-ac55-f309bbce6eda-1715718682711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 4288
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 408
  y = 8
  width = 143
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdebe4df-a93b-41b7-a245-46b25de26e0b-1715718682711
  [loading_requirement_container_meta:fdebe4df-a93b-41b7-a245-46b25de26e0b-1715718682711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 040d1d10-e944-4568-ad1d-7bba8eb90b3f-1715718682711
  [executable_block:040d1d10-e944-4568-ad1d-7bba8eb90b3f-1715718682711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 34651
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 51
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 583a91e9-90ea-47ab-8991-e4aba3d8e132-1715718682711
  [loading_requirement_container_meta:583a91e9-90ea-47ab-8991-e4aba3d8e132-1715718682711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

