type = fancymenu_layout
  button_element_executable_block_identifier = 98a87c30-68b1-4d8f-8af1-9ae4489556f9-1715718432711
  [executable_block:98a87c30-68b1-4d8f-8af1-9ae4489556f9-1715718432711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 66
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f0f8136c-641d-4a4e-a32f-a80aa4ea2ece-1715718432711
  [loading_requirement_container_meta:f0f8136c-641d-4a4e-a32f-a80aa4ea2ece-1715718432711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48643a68-7b2d-4e2b-a665-86e9a479324c-1715718432711
  [executable_block:48643a68-7b2d-4e2b-a665-86e9a479324c-1715718432711][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 375
  y = 94
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de4a812f-95fe-430b-9f00-997b6bd0e384-1715718432711
  [loading_requirement_container_meta:de4a812f-95fe-430b-9f00-997b6bd0e384-1715718432711] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

